[INFO ] 2019-05-13 09:46:40.904 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 09:46:46.544 [main] App - Started App in 6.592 seconds (JVM running for 8.302)
[INFO ] 2019-05-13 11:23:58.569 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 11:24:03.755 [main] App - Started App in 6.217 seconds (JVM running for 7.775)
[INFO ] 2019-05-13 13:28:01.672 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 13:28:07.249 [main] App - Started App in 6.546 seconds (JVM running for 7.453)
[INFO ] 2019-05-13 13:30:16.338 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 13:30:21.883 [main] App - Started App in 6.498 seconds (JVM running for 7.43)
[INFO ] 2019-05-13 13:33:00.734 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 13:33:06.137 [main] App - Started App in 6.341 seconds (JVM running for 7.253)
[ERROR] 2019-05-13 13:33:10.414 [http-nio-8001-exec-2] GlobalExceptionHandler - Required request body is missing: public com.jinnian.framework.common.response.ResultBean com.jinnian.channel.controller.UserController.login(com.framework.model.channel.entity.ChannelDo,javax.servlet.http.HttpSession)
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.jinnian.framework.common.response.ResultBean com.jinnian.channel.controller.UserController.login(com.framework.model.channel.entity.ChannelDo,javax.servlet.http.HttpSession)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:160) ~[spring-webmvc-5.0.11.RELEASE.jar:5.0.11.RELEASE]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
[INFO ] 2019-05-13 13:40:58.363 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 13:41:03.577 [main] App - Started App in 6.151 seconds (JVM running for 7.048)
[DEBUG] 2019-05-13 13:41:06.945 [http-nio-8001-exec-2] login - ==>  Preparing: SELECT * FROM tb_channel WHERE username=? and password=? 
[DEBUG] 2019-05-13 13:41:06.945 [http-nio-8001-exec-2] login - ==> Parameters: 超级管理员(String), abc123(String)
[ERROR] 2019-05-13 13:41:06.961 [http-nio-8001-exec-2] GlobalExceptionHandler - nested exception is org.apache.ibatis.reflection.ReflectionException: Could not set property 'lastLoginToken' of 'class com.framework.model.channel.entity.ChannelDo' with value '' Cause: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'lastLoginToken' in 'class com.framework.model.channel.entity.ChannelDo'
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: Could not set property 'lastLoginToken' of 'class com.framework.model.channel.entity.ChannelDo' with value '' Cause: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'lastLoginToken' in 'class com.framework.model.channel.entity.ChannelDo'
